 format: day,hour,forecast,value  location:53_114 Start : 20170101 
 23,0200,+4,-6.000000 
 23,0200,+7,-8.000000 
 23,0500,+4,-6.000000 
 23,0500,+7,-8.000000 
 23,0800,+4,-6.000000 
 23,0800,+7,-8.000000 
 23,1100,+4,-6.000000 
 23,1100,+7,-8.000000 
 23,1400,+4,-6.000000 
 23,1400,+7,-8.000000 
 23,1700,+4,-6.000000 
 23,1700,+7,-8.000000 
 23,2000,+4,-8.000000 
 23,2000,+7,-7.000000 
 23,2300,+4,-8.000000 
 23,2300,+7,-7.000000 
 24,0200,+4,-8.000000 
 24,0200,+7,-7.000000 
 24,0500,+4,-8.000000 
 24,0500,+7,-7.000000 
 24,0800,+4,-9.000000 
 24,0800,+7,-7.000000 
 24,1100,+4,-9.000000 
 24,1100,+7,-7.000000 
 24,1400,+4,-9.000000 
 24,1400,+7,-7.000000 
 24,1700,+4,-9.000000 
 24,1700,+7,-7.000000 
 24,2000,+4,-6.000000 
 24,2000,+7,-2.000000 
 24,2300,+4,-6.000000 
 24,2300,+7,-2.000000 
 25,0200,+4,-6.000000 
 25,0200,+7,-2.000000 
 25,0500,+4,-6.000000 
 25,0500,+7,-2.000000 
 25,0800,+4,-6.000000 
 25,0800,+7,-2.000000 
 25,1100,+4,-6.000000 
 25,1100,+7,-2.000000 
 25,1400,+4,-6.000000 
 25,1400,+7,-2.000000 
 25,1700,+4,-6.000000 
 25,1700,+7,-2.000000 
 25,2000,+4,-3.000000 
 25,2000,+7,-7.000000 
 25,2300,+4,-3.000000 
 25,2300,+7,-7.000000 
 26,0200,+4,-3.000000 
 26,0200,+7,-7.300000 
 26,0500,+4,-3.000000 
 26,0500,+7,-7.300000 
 26,0800,+4,-3.000000 
 26,0800,+7,-7.000000 
 26,1100,+4,-3.000000 
 26,1100,+7,-7.000000 
 26,1400,+4,-3.000000 
 26,1400,+7,-7.000000 
 26,1700,+4,-3.000000 
 26,1700,+7,-7.000000 
 26,2000,+4,-7.000000 
 26,2000,+7,-1.000000 
 26,2300,+4,-7.000000 
 26,2300,+7,-1.000000 
 27,0200,+4,-7.000000 
 27,0200,+7,-1.000000 
 27,0500,+4,-7.000000 
 27,0500,+7,-1.000000 
 27,0800,+4,-7.000000 
 27,0800,+7,-1.000000 
 27,1100,+4,-7.000000 
 27,1100,+7,-1.000000 
 27,1400,+4,-7.000000 
 27,1400,+7,-1.000000 
 27,1700,+4,-7.000000 
 27,1700,+7,-1.000000 
 27,2000,+4,-1.000000 
 27,2000,+7,-4.000000 
 27,2300,+4,-1.000000 
 27,2300,+7,-4.000000 
 28,0200,+4,-1.000000 
 28,0200,+7,-4.000000 
 28,0500,+4,-1.000000 
 28,0500,+7,-4.000000 
 28,0800,+4,-1.000000 
 28,0800,+7,-4.000000 
 28,1100,+4,-1.000000 
 28,1100,+7,-4.000000 
 28,1400,+4,-1.000000 
 28,1400,+7,-4.000000 
 28,1700,+4,-1.000000 
 28,1700,+7,-4.000000 
 28,2000,+4,-4.000000 
 28,2000,+7,-8.000000 
 28,2300,+4,-4.000000 
 28,2300,+7,-8.000000 
 29,0200,+4,-4.000000 
 29,0200,+7,-8.000000 
 29,0500,+4,-4.000000 
 29,0500,+7,-8.000000 
 29,0800,+4,-4.000000 
 29,0800,+7,-8.000000 
 29,1100,+4,-4.000000 
 29,1100,+7,-8.000000 
 29,1400,+4,-4.000000 
 29,1400,+7,-8.000000 
 29,1700,+4,-4.000000 
 29,1700,+7,-8.000000 
 29,2000,+4,-8.000000 
 29,2000,+7,-1.000000 
 29,2300,+4,-8.000000 
 29,2300,+7,-1.000000 
 30,0200,+4,-8.000000 
 30,0200,+7,-1.000000 
 30,0500,+4,-8.000000 
 30,0500,+7,-1.000000 
 30,0800,+4,-8.000000 
 30,0800,+7,-1.000000 
 30,1100,+4,-8.000000 
 30,1100,+7,-1.000000 
 30,1400,+4,-8.000000 
 30,1400,+7,-1.000000 
 30,1700,+4,-8.000000 
 30,1700,+7,-1.000000 
 30,2000,+4,-1.000000 
 30,2000,+7,-6.000000 
 30,2300,+4,-1.000000 
 30,2300,+7,-6.000000 
 31,0200,+4,-1.000000 
 31,0200,+7,-6.000000 
 31,0500,+4,-1.000000 
 31,0500,+7,-6.000000 
 31,0800,+4,-1.000000 
 31,0800,+7,-6.000000 
 31,1100,+4,-1.000000 
 31,1100,+7,-6.000000 
 31,1400,+4,-1.000000 
 31,1400,+7,-6.000000 
 31,1700,+4,-1.000000 
 31,1700,+7,-6.000000 
 31,2000,+4,-6.000000 
 31,2000,+7,-2.000000 
 31,2300,+4,-6.000000 
 31,2300,+7,-2.000000 
 Start : 20170201 
 1,0200,+4,-6.000000 
 1,0200,+7,-2.000000 
 1,0500,+4,-6.000000 
 1,0500,+7,-2.000000 
 1,0800,+4,-6.000000 
 1,0800,+7,-2.000000 
 1,1100,+4,-6.000000 
 1,1100,+7,-2.000000 
 1,1400,+4,-6.000000 
 1,1400,+7,-2.000000 
 1,1700,+4,-6.000000 
 1,1700,+7,-2.000000 
 1,2000,+4,-2.000000 
 1,2000,+7,-3.000000 
 1,2300,+4,-2.000000 
 1,2300,+7,-3.000000 
 2,0200,+4,-2.000000 
 2,0200,+7,-3.000000 
 2,0500,+4,-2.000000 
 2,0500,+7,-3.000000 
 2,0800,+4,-3.000000 
 2,0800,+7,-3.000000 
 2,1100,+4,-3.000000 
 2,1100,+7,-3.000000 
 2,1400,+4,-3.000000 
 2,1400,+7,-3.000000 
 2,1700,+4,-3.000000 
 2,1700,+7,-3.000000 
 2,2000,+4,-3.000000 
 2,2000,+7,0.000000 
 2,2300,+4,-3.000000 
 2,2300,+7,0.000000 
 3,0200,+4,-3.000000 
 3,0200,+7,0.000000 
 3,0500,+4,-3.000000 
 3,0500,+7,0.000000 
 3,0800,+4,-4.000000 
 3,0800,+7,0.000000 
 3,1100,+4,-4.000000 
 3,1100,+7,0.000000 
 3,1400,+4,-4.000000 
 3,1400,+7,0.000000 
 3,1700,+4,-4.000000 
 3,1700,+7,0.000000 
 3,2000,+4,1.000000 
 3,2000,+7,-3.000000 
 3,2300,+4,1.000000 
 3,2300,+7,-3.000000 
 4,0200,+4,1.000000 
 4,0200,+7,-3.000000 
 4,0500,+4,1.000000 
 4,0500,+7,-3.000000 
 4,0800,+4,1.000000 
 4,0800,+7,-2.000000 
 4,1100,+4,1.000000 
 4,1100,+7,-2.000000 
 4,1400,+4,1.000000 
 4,1400,+7,-2.000000 
 4,1700,+4,1.000000 
 4,1700,+7,-2.000000 
 4,2000,+4,-2.000000 
 4,2000,+7,-5.000000 
 4,2300,+4,-2.000000 
 4,2300,+7,-5.000000 
 5,0200,+4,-2.000000 
 5,0200,+7,-5.000000 
 5,0500,+4,-2.000000 
 5,0500,+7,-5.000000 
 5,0800,+4,-2.000000 
 5,0800,+7,-5.000000 
 5,1100,+4,-2.000000 
 5,1100,+7,-5.000000 
 5,1400,+4,-2.000000 
 5,1400,+7,-5.000000 
 5,1700,+4,-2.000000 
 5,1700,+7,-5.000000 
 5,2000,+4,-5.000000 
 5,2000,+7,-3.000000 
 5,2300,+4,-5.000000 
 5,2300,+7,-3.000000 
 6,0200,+4,-5.000000 
 6,0200,+7,-3.000000 
 6,0500,+4,-5.000000 
 6,0500,+7,-3.000000 
 6,0800,+4,-4.000000 
 6,0800,+7,-3.000000 
 6,1100,+4,-4.000000 
 6,1100,+7,-3.000000 
 6,1400,+4,-4.000000 
 6,1400,+7,-3.000000 
 6,1700,+4,-4.000000 
 6,1700,+7,-3.000000 
 6,2000,+4,-3.000000 
 6,2000,+7,-4.000000 
 6,2300,+4,-3.000000 
 6,2300,+7,-4.000000 
 7,0200,+4,-3.000000 
 7,0200,+7,-4.000000 
 7,0500,+4,-3.000000 
 7,0500,+7,-4.000000 
 7,0800,+4,-3.000000 
 7,0800,+7,-4.000000 
 7,1100,+4,-3.000000 
 7,1100,+7,-4.000000 
 7,1400,+4,-3.000000 
 7,1400,+7,-4.000000 
 7,1700,+4,-3.000000 
 7,1700,+7,-4.000000 
 7,2000,+4,-3.000000 
 7,2000,+7,-6.000000 
 7,2300,+4,-3.000000 
 7,2300,+7,-6.000000 
 8,0200,+4,-3.000000 
 8,0200,+7,-6.000000 
 8,0500,+4,-3.000000 
 8,0500,+7,-6.000000 
 8,0800,+4,-4.000000 
 8,0800,+7,-6.000000 
 8,1100,+4,-4.000000 
 8,1100,+7,-6.000000 
 8,1400,+4,-4.000000 
 8,1400,+7,-6.000000 
 8,1700,+4,-4.000000 
 8,1700,+7,-6.000000 
 8,2000,+4,-6.000000 
 8,2000,+7,-5.000000 
 8,2300,+4,-6.000000 
 8,2300,+7,-5.000000 
 9,0200,+4,-6.000000 
 9,0200,+7,-5.000000 
 9,0500,+4,-6.000000 
 9,0500,+7,-5.000000 
 9,0800,+4,-6.000000 
 9,0800,+7,-5.000000 
 9,1100,+4,-6.000000 
 9,1100,+7,-5.000000 
 9,1400,+4,-6.000000 
 9,1400,+7,-5.000000 
 9,1700,+4,-6.000000 
 9,1700,+7,-5.000000 
 9,2000,+4,-6.000000 
 9,2000,+7,-4.000000 
 9,2300,+4,-6.000000 
 9,2300,+7,-4.000000 
 10,0200,+4,-6.000000 
 10,0200,+7,-4.000000 
 10,0500,+4,-6.000000 
 10,0500,+7,-4.000000 
 10,0800,+4,-5.000000 
 10,0800,+7,-4.000000 
 10,1100,+4,-5.000000 
 10,1100,+7,-4.000000 
 10,1400,+4,-5.000000 
 10,1400,+7,-4.000000 
 10,1700,+4,-5.000000 
 10,1700,+7,-4.000000 
 10,2000,+4,-4.000000 
 10,2000,+7,-4.000000 
 10,2300,+4,-4.000000 
 10,2300,+7,-4.000000 
 11,0200,+4,-4.000000 
 11,0200,+7,-4.000000 
 11,0500,+4,-4.000000 
 11,0500,+7,-4.000000 
 11,0800,+4,-4.000000 
 11,0800,+7,-4.000000 
 11,1100,+4,-4.000000 
 11,1100,+7,-4.000000 
 11,1400,+4,-4.000000 
 11,1400,+7,-4.000000 
 11,1700,+4,-4.000000 
 11,1700,+7,-4.000000 
 11,2000,+4,-5.000000 
 11,2000,+7,-3.000000 
 11,2300,+4,-5.000000 
 11,2300,+7,-3.000000 
 12,0200,+4,-5.000000 
 12,0200,+7,-3.000000 
 12,0500,+4,-5.000000 
 12,0500,+7,-3.000000 
 12,0800,+4,-5.000000 
 12,0800,+7,-3.000000 
 12,1100,+4,-5.000000 
 12,1100,+7,-3.000000 
 12,1400,+4,-5.000000 
 12,1400,+7,-3.000000 
 12,1700,+4,-5.000000 
 12,1700,+7,-3.000000 
 12,2000,+4,-3.000000 
 12,2000,+7,-4.000000 
 12,2300,+4,-3.000000 
 12,2300,+7,-4.000000 
 13,0200,+4,-3.000000 
 13,0200,+7,-4.000000 
 13,0500,+4,-3.000000 
 13,0500,+7,-4.000000 
 13,0800,+4,-3.000000 
 13,0800,+7,-4.000000 
 13,1100,+4,-3.000000 
 13,1100,+7,-4.000000 
 13,1400,+4,-3.000000 
 13,1400,+7,-4.000000 
 13,1700,+4,-3.000000 
 13,1700,+7,-4.000000 
 13,2000,+4,-4.000000 
 13,2000,+7,-1.000000 
 13,2300,+4,-4.000000 
 13,2300,+7,-1.000000 
 14,0200,+4,-4.000000 
 14,0200,+7,-1.000000 
 14,0500,+4,-4.000000 
 14,0500,+7,-1.000000 
 14,0800,+4,-4.000000 
 14,0800,+7,-1.000000 
 14,1100,+4,-4.000000 
 14,1100,+7,-1.000000 
 14,1400,+4,-4.000000 
 14,1400,+7,-1.000000 
 14,1700,+4,-4.000000 
 14,1700,+7,-1.000000 
 14,2000,+4,-1.000000 
 14,2000,+7,1.000000 
 14,2300,+4,-1.000000 
 14,2300,+7,1.000000 
 15,0200,+4,-1.000000 
 15,0200,+7,1.000000 
 15,0500,+4,-1.000000 
 15,0500,+7,1.000000 
 15,0800,+4,-2.000000 
 15,0800,+7,1.000000 
 15,1100,+4,-2.000000 
 15,1100,+7,1.000000 
 15,1400,+4,-2.000000 
 15,1400,+7,1.000000 
 15,1700,+4,-2.000000 
 15,1700,+7,1.000000 
 15,2000,+4,0.000000 
 15,2000,+7,-5.000000 
 15,2300,+4,0.000000 
 15,2300,+7,-5.000000 
 16,0200,+4,0.000000 
 16,0200,+7,-5.000000 
 16,0500,+4,0.000000 
 16,0500,+7,-5.000000 
 16,0800,+4,1.000000 
 16,0800,+7,-5.000000 
 16,1100,+4,1.000000 
 16,1100,+7,-5.000000 
 16,1400,+4,1.000000 
 16,1400,+7,-5.000000 
 16,1700,+4,1.000000 
 16,1700,+7,-5.000000 
 16,2000,+4,-4.000000 
 16,2000,+7,-3.000000 
 16,2300,+4,-4.000000 
 16,2300,+7,-3.000000 
 17,0200,+4,-4.000000 
 17,0200,+7,-3.000000 
 17,0500,+4,-4.000000 
 17,0500,+7,-3.000000 
 17,0800,+4,-4.000000 
 17,0800,+7,-2.000000 
 17,1100,+4,-4.000000 
 17,1100,+7,-2.000000 
 17,1400,+4,-4.000000 
 17,1400,+7,-2.000000 
 17,1700,+4,-4.000000 
 17,1700,+7,-2.000000 
 17,2000,+4,-3.000000 
 17,2000,+7,-2.000000 
 17,2300,+4,-3.000000 
 17,2300,+7,-2.000000 
 18,0200,+4,-3.000000 
 18,0200,+7,-2.000000 
 18,0500,+4,-3.000000 
 18,0500,+7,-2.000000 
 18,0800,+4,-2.000000 
 18,0800,+7,-2.000000 
 18,1100,+4,-2.000000 
 18,1100,+7,-2.000000 
 18,1400,+4,-2.000000 
 18,1400,+7,-2.000000 
 18,1700,+4,-2.000000 
 18,1700,+7,-2.000000 
 18,2000,+4,-2.000000 
 18,2000,+7,-6.000000 
 18,2300,+4,-2.000000 
 18,2300,+7,-6.000000 
 19,0200,+4,-2.000000 
 19,0200,+7,-6.000000 
 19,0500,+4,-2.000000 
 19,0500,+7,-6.000000 
 19,0800,+4,-2.000000 
 19,0800,+7,-6.000000 
 19,1100,+4,-2.000000 
 19,1100,+7,-6.000000 
 19,1400,+4,-2.000000 
 19,1400,+7,-6.000000 
 19,1700,+4,-2.000000 
 19,1700,+7,-6.000000 
 19,2000,+4,-7.000000 
 19,2000,+7,0.000000 
 19,2300,+4,-7.000000 
 19,2300,+7,0.000000 
 20,0200,+4,-7.000000 
 20,0200,+7,0.000000 
 20,0500,+4,-7.000000 
 20,0500,+7,0.000000 
 20,0800,+4,-7.000000 
 20,0800,+7,-1.000000 
 20,1100,+4,-7.000000 
 20,1100,+7,-1.000000 
 20,1400,+4,-7.000000 
 20,1400,+7,-1.000000 
 20,1700,+4,-7.000000 
 20,1700,+7,-1.000000 
 20,2000,+4,0.000000 
 20,2000,+7,0.000000 
 20,2300,+4,0.000000 
 20,2300,+7,0.000000 
 21,0200,+4,0.000000 
 21,0200,+7,0.000000 
 21,0500,+4,0.000000 
 21,0500,+7,0.000000 
 21,0800,+4,0.000000 
 21,0800,+7,0.000000 
 21,1100,+4,0.000000 
 21,1100,+7,0.000000 
 21,1400,+4,0.000000 
 21,1400,+7,0.000000 
 21,1700,+4,0.000000 
 21,1700,+7,0.000000 
 21,2000,+4,0.000000 
 21,2000,+7,-4.000000 
 21,2300,+4,0.000000 
 21,2300,+7,-4.000000 
 22,0200,+4,0.000000 
 22,0200,+7,-4.000000 
 22,0500,+4,0.000000 
 22,0500,+7,-4.000000 
 22,0800,+4,0.000000 
 22,0800,+7,-4.000000 
 22,1100,+4,0.000000 
 22,1100,+7,-4.000000 
 22,1400,+4,0.000000 
 22,1400,+7,-4.000000 
 22,1700,+4,0.000000 
 22,1700,+7,-4.000000 
 22,2000,+4,-3.000000 
 22,2000,+7,-1.000000 
 22,2300,+4,-3.000000 
 22,2300,+7,-1.000000 
 23,0200,+4,-3.000000 
 23,0200,+7,-1.000000 
 23,0500,+4,-3.000000 
 23,0500,+7,-1.000000 
 23,0800,+4,-3.000000 
 23,0800,+7,-1.000000 
 23,1100,+4,-3.000000 
 23,1100,+7,-1.000000 
 23,1400,+4,-3.000000 
 23,1400,+7,-1.000000 
 23,1700,+4,-3.000000 
 23,1700,+7,-1.000000 
 23,2000,+4,-1.000000 
 23,2000,+7,-2.000000 
 23,2300,+4,-1.000000 
 23,2300,+7,-2.000000 
 24,0200,+4,-1.000000 
 24,0200,+7,-2.000000 
 24,0500,+4,-1.000000 
 24,0500,+7,-2.000000 
 24,0800,+4,-2.000000 
 24,0800,+7,-2.000000 
 24,1100,+4,-2.000000 
 24,1100,+7,-2.000000 
 24,1400,+4,-2.000000 
 24,1400,+7,-2.000000 
 24,1700,+4,-2.000000 
 24,1700,+7,-2.000000 
 24,2000,+4,-2.000000 
 24,2000,+7,-3.000000 
 24,2300,+4,-2.000000 
 24,2300,+7,-3.000000 
 25,0200,+4,-2.000000 
